sport,dport,ack_in,ack_out,byte,duration,flow,inbyte,outbyte,inpacket,outpacket,packet,psh_in,psh_out
65485,443,103,102,24903,1000000,1,6499,18404,103,102,205,7,96
65485,443,87,87,21300,1000000,1,5163,16137,87,87,174,3,84
65485,443,86,87,21568,1000000,1,4978,16590,86,87,173,2,85
65485,443,81,82,19626,1000000,1,5045,14581,81,82,163,5,77
65485,443,103,103,25228,1000000,1,6174,19054,103,103,206,4,99
65485,443,71,70,16496,1000000,1,5033,11463,71,70,141,9,62
65485,443,49,46,10756,1000000,1,4448,6308,49,46,95,14,35
65485,443,45,42,10067,1000000,1,3827,6240,45,42,87,11,34
65485,443,45,45,10357,1000000,1,3585,6772,45,45,90,9,37
65485,443,28,28,6704,1000000,1,1778,4926,28,28,56,2,26
65485,443,32,32,7764,1000000,1,1855,5909,32,32,64,1,31
65485,443,48,46,10653,1000000,1,4370,6283,48,46,94,14,35
65485,443,38,38,8496,1000000,1,3080,5416,38,38,76,8,30
65485,443,41,40,9321,1000000,1,3274,6047,41,40,81,8,33
65485,443,32,32,7560,1000000,1,2121,5439,32,32,64,3,29
65485,443,25,26,6246,1000000,1,1489,4757,25,26,51,1,25
65485,443,43,41,9674,1000000,1,3755,5919,43,41,84,11,32
65485,443,49,46,10827,1000000,1,4321,6506,49,46,95,13,36
65485,443,40,40,9369,1000000,1,2990,6379,40,40,80,6,34
65485,443,38,37,8576,1000000,1,3080,5496,38,37,75,8,30
65485,443,46,42,10142,1000000,1,3893,6249,46,42,88,11,35
65485,443,41,41,9343,1000000,1,3242,6101,41,41,82,8,33
65485,443,39,39,8947,1000000,1,2995,5952,39,39,78,7,32
65485,443,36,36,8563,1000000,1,2579,5984,36,36,72,5,32
65485,443,45,41,9777,1000000,1,4081,5696,45,41,86,13,32
65485,443,41,41,9558,1000000,1,2861,6697,41,41,82,5,36
65485,443,36,36,8749,1000000,1,2198,6551,36,36,72,2,34
65485,443,46,44,10490,1000000,1,3663,6827,46,44,90,9,37
65485,443,28,28,6049,1000000,1,2709,3340,29,29,58,9,19
65485,443,35,35,8310,1000000,1,2295,6015,35,35,70,3,32
65485,443,80,80,19260,1000000,1,4840,14420,80,80,160,4,76
65485,443,117,114,27539,1000000,1,8168,19371,117,114,231,14,103
65485,443,100,97,24611,1000000,1,6770,17841,100,97,197,10,92
65485,443,88,89,21878,1000000,1,5042,16836,88,89,177,2,87
65485,443,101,99,24321,1000000,1,6355,17966,101,99,200,7,94
65485,443,96,96,23670,1000000,1,5335,18335,96,96,192,1,95
65485,443,70,71,16484,1000000,1,5110,11374,70,71,141,10,60
65485,443,44,43,10689,1000000,1,2920,7769,44,43,87,4,40
65485,443,42,42,9708,1000000,1,3054,6654,42,42,84,6,36
65485,443,34,34,8071,1000000,1,2471,5600,34,34,68,5,29
65485,443,37,35,8596,1000000,1,2792,5804,37,35,72,6,31
65485,443,49,48,11072,1000000,1,4182,6890,49,48,97,12,38
65485,443,40,40,8976,1000000,1,3176,5800,40,40,80,8,32
65485,443,44,44,10081,1000000,1,3404,6677,44,44,88,8,36
65485,443,64,63,15079,1000000,1,4381,10698,64,63,127,7,57
65485,443,106,107,26360,1000000,1,6320,20040,106,107,213,4,103
65485,443,75,74,17139,1000000,1,5991,11148,75,74,149,15,60
65485,443,101,101,24624,1000000,1,6034,18590,101,101,202,4,97
65485,443,84,83,20228,1000000,1,5346,14882,84,83,167,6,78
65485,443,68,68,16548,1000000,1,3962,12586,68,68,136,2,66
65485,443,32,32,6901,1000000,1,2998,3903,32,32,64,10,22
65485,443,68,66,15581,1000000,1,5069,10512,68,66,134,11,57
65485,443,79,78,18883,1000000,1,5155,13728,79,78,157,7,73
65485,443,105,103,24841,1000000,1,7322,17519,105,103,208,12,93
65485,443,74,74,18120,1000000,1,4147,13973,74,74,148,1,73
65485,443,85,85,20616,1000000,1,5098,15518,85,85,170,4,81
65485,443,88,88,20804,1000000,1,5768,15036,88,88,176,8,80
65485,443,85,85,20306,1000000,1,6023,14283,85,85,170,11,75
65485,443,111,111,27066,1000000,1,6459,20607,111,111,222,3,108
65485,443,89,90,21679,1000000,1,5465,16214,89,90,179,5,85
65485,443,96,95,23493,1000000,1,5728,17765,96,95,191,4,92
65485,443,89,89,21810,1000000,1,4957,16853,89,89,178,1,88
65485,443,101,101,24852,1000000,1,6284,18568,101,101,202,6,95
65485,443,94,93,22529,1000000,1,6521,16008,94,93,187,11,84
65485,443,97,96,22995,1000000,1,6683,16312,97,96,193,11,86
65485,443,38,38,8712,1000000,1,2826,5886,38,38,76,6,32
65485,443,40,40,9084,1000000,1,3049,6035,40,40,80,7,33
65485,443,24,24,5719,1000000,1,1423,4296,24,24,48,1,23
65485,443,19,19,4555,1000000,1,1280,3275,19,19,38,2,17
65485,443,26,26,5640,1000000,1,2293,3347,26,26,52,7,19
65485,443,39,37,8320,1000000,1,3757,4563,39,37,76,13,26
65485,443,20,19,4404,1000000,1,1461,2943,20,19,39,3,16
65485,443,26,26,6044,1000000,1,2190,3854,26,26,52,6,21
65485,443,35,33,7556,1000000,1,3311,4245,35,33,68,11,24
65485,443,31,30,6601,1000000,1,2944,3657,31,30,61,10,21
65485,443,19,19,4350,1000000,1,1407,2943,19,19,38,3,16
65485,443,61,61,14250,1000000,1,4183,10067,61,61,122,7,54
65485,443,49,50,11082,1000000,1,4067,7015,49,50,99,11,39
65485,443,38,38,8808,1000000,1,2687,6121,38,38,76,5,33
65485,443,47,46,10333,1000000,1,4074,6259,47,46,93,12,35
65485,443,24,24,5148,1000000,1,2185,2963,24,24,48,7,17
65485,443,27,26,6003,1000000,1,3048,2955,28,27,55,11,17
65485,443,25,25,5888,1000000,1,1890,3998,25,25,50,4,21
65485,443,38,38,9489,1000000,1,2433,7056,38,38,76,3,36
65485,443,69,70,15703,1000000,1,5679,10024,69,70,139,15,55
65485,443,51,51,12225,1000000,1,3516,8709,51,51,102,6,45
65485,443,46,44,10639,1000000,1,3119,7520,46,44,90,5,40
65485,443,40,40,9763,1000000,1,2541,7222,40,40,80,3,38
65485,443,73,73,17486,1000000,1,4645,12841,73,73,146,5,68
65485,443,92,93,21888,1000000,1,6147,15741,92,93,185,9,84
65485,443,94,95,22452,1000000,1,6092,16360,94,95,189,8,87
65485,443,98,98,23395,1000000,1,6447,16948,98,98,196,9,90
65485,443,113,111,27284,1000000,1,7329,19955,113,111,224,9,104
65485,443,106,106,25618,1000000,1,6693,18925,106,106,212,7,99
65485,443,96,96,23100,1000000,1,5843,17257,96,96,192,5,91
65485,443,92,92,21922,1000000,1,5984,15938,92,92,184,8,84
65485,443,114,114,27488,1000000,1,7359,20129,114,114,228,9,105
65485,443,107,107,25506,1000000,1,6842,18664,107,107,214,8,99
65485,443,86,86,20551,1000000,1,5672,14879,86,86,172,8,79
65485,443,98,98,23364,1000000,1,6193,17171,98,98,196,7,91
65485,443,86,86,20508,1000000,1,5406,15102,86,86,172,6,80
65485,443,76,76,18480,1000000,1,4358,14122,76,76,152,2,74
65485,443,77,77,18402,1000000,1,4793,13609,77,77,154,5,72
65485,443,84,85,20100,1000000,1,5425,14675,84,85,169,7,78
65485,443,81,81,19290,1000000,1,5148,14142,81,81,162,6,75
65485,443,92,90,22304,1000000,1,5373,16931,92,90,182,3,88
65485,443,105,104,25120,1000000,1,7012,18108,105,104,209,10,95
65485,443,101,102,24242,1000000,1,6518,17724,101,102,203,8,94
65485,443,83,82,19934,1000000,1,5244,14690,83,82,165,6,77
65485,443,81,81,19842,1000000,1,4525,15317,81,81,162,1,80
65485,443,81,80,19346,1000000,1,5275,14071,81,80,161,7,74
65485,443,45,44,9884,1000000,1,3871,6013,45,44,89,11,34
65485,443,29,29,7070,1000000,1,1737,5333,29,29,58,1,28
65485,443,34,34,7932,1000000,1,2344,5588,34,34,68,4,30
65485,443,38,38,8635,1000000,1,2846,5789,38,38,76,6,32
65485,443,47,45,10593,1000000,1,3935,6658,47,45,92,11,36
65485,443,44,43,10028,1000000,1,3531,6497,44,43,87,9,35
65485,443,40,40,9084,1000000,1,3049,6035,40,40,80,7,33
65485,443,43,41,9607,1000000,1,3477,6130,43,41,84,9,34
65485,443,43,39,9784,1000000,1,3338,6446,43,39,82,8,34
65485,443,37,37,8497,1000000,1,3026,5471,37,37,74,8,30
65485,443,33,33,7578,1000000,1,2417,5161,33,33,66,5,28
65485,443,43,42,9686,1000000,1,3604,6082,43,42,85,10,33
65485,443,37,34,8498,1000000,1,2772,5726,37,34,71,6,31
65485,443,32,32,7656,1000000,1,1982,5674,32,32,64,2,30
65485,443,48,47,10676,1000000,1,4116,6560,48,47,95,12,36
65485,443,48,48,10860,1000000,1,3759,7101,48,48,96,9,39
65485,443,47,47,10526,1000000,1,3832,6694,47,47,94,10,37
65485,443,28,28,6564,1000000,1,1893,4671,28,28,56,3,25
65485,443,74,74,17772,1000000,1,4504,13268,74,74,148,4,70
65485,443,82,82,20251,1000000,1,4730,15521,82,82,164,2,80
65485,443,90,90,22099,1000000,1,5277,16822,90,90,180,3,88
65485,443,80,80,19368,1000000,1,4713,14655,80,80,160,3,77
65485,443,83,84,19772,1000000,1,5776,13996,83,84,167,10,74
65485,443,26,25,5479,1000000,1,2547,2932,26,25,51,9,17
65485,443,30,29,7111,1000000,1,2001,5110,30,29,59,3,27
65485,443,43,43,9843,1000000,1,3338,6505,43,43,86,8,35
65485,443,38,37,8671,1000000,1,2965,5706,38,37,75,7,31
65485,443,26,25,5664,1000000,1,2039,3625,26,25,51,5,20
65485,443,22,23,5172,1000000,1,1696,3476,22,23,45,4,19
65485,443,63,62,15223,1000000,1,3680,11543,63,62,125,2,60
65485,443,111,110,27082,1000000,1,6975,20107,111,110,221,7,105
65485,443,95,95,23318,1000000,1,5662,17656,95,95,190,4,91
65485,443,105,105,25809,1000000,1,6262,19547,105,105,210,4,101
65485,443,95,95,23006,1000000,1,6055,16951,95,95,190,7,89
65485,443,106,106,26385,1000000,1,6038,20347,106,106,212,2,104
65485,443,117,115,28502,1000000,1,7624,20878,117,115,232,10,106
65485,443,133,133,32981,1000000,1,8790,24191,133,133,266,12,123
65485,443,76,76,18226,1000000,1,5061,13165,76,76,152,7,69
65485,443,44,44,10188,1000000,1,3150,7038,44,44,88,6,38
65485,443,54,53,12183,1000000,1,4325,7858,54,53,107,11,43
65485,443,53,53,12544,1000000,1,3795,8749,53,53,106,7,46
65485,443,54,54,12217,1000000,1,4325,7892,54,54,108,11,43
65485,443,51,50,11762,1000000,1,3921,7841,51,50,101,9,42
65485,443,45,44,10725,1000000,1,2950,7775,45,44,89,4,41
65485,443,46,46,11210,1000000,1,2865,8345,46,46,92,3,43
65485,443,36,36,8424,1000000,1,2452,5972,36,36,72,4,32
65485,443,85,84,19960,1000000,1,6158,13802,85,84,169,12,74
65485,443,100,100,23925,1000000,1,6476,17449,100,100,200,8,92
65485,443,101,100,24391,1000000,1,6022,18369,101,100,201,4,96
65485,443,104,105,25273,1000000,1,6414,18859,104,105,209,6,99
65485,443,119,122,28954,1000000,1,7848,21106,119,122,241,10,112
65485,443,94,95,23018,1000000,1,5735,17283,94,95,189,5,90
65485,443,112,110,27077,1000000,1,7720,19357,112,110,222,12,100
65485,443,91,91,22861,1000000,1,5760,17101,91,91,182,6,86
65485,443,82,81,19981,1000000,1,4555,15426,82,81,163,1,80
65485,443,129,128,31524,1000000,1,8133,23391,129,128,257,9,121
65485,443,109,109,25796,1000000,1,7319,18477,109,109,218,11,98
65485,443,77,77,18782,1000000,1,4468,14314,77,77,154,2,75
65485,443,89,87,21433,1000000,1,5771,15662,89,87,176,7,82
65485,443,110,110,26731,1000000,1,6762,19969,110,110,220,6,104
65485,443,106,104,24470,1000000,1,7768,16702,106,104,210,16,90
65485,443,94,94,22704,1000000,1,6025,16679,94,94,188,7,88
65485,443,69,68,16523,1000000,1,4647,11876,69,68,137,7,62
65485,443,87,87,21105,1000000,1,5484,15621,87,87,174,6,81
65485,443,87,87,21061,1000000,1,5520,15541,87,87,174,6,82
65485,443,89,88,21635,1000000,1,5529,16106,89,88,177,5,84
65485,443,85,85,20612,1000000,1,5317,15295,85,85,170,5,81
65485,443,107,107,25134,1000000,1,7175,17959,107,107,214,11,96
65485,443,101,100,24253,1000000,1,6419,17834,101,100,201,7,94
65485,443,100,98,23918,1000000,1,6833,17085,100,98,198,11,89
65485,443,100,100,24328,1000000,1,6337,17991,100,100,200,7,93
65485,443,97,96,23720,1000000,1,5540,18180,97,96,193,2,94
65485,443,94,94,23197,1000000,1,6033,17164,94,94,188,7,88
65485,443,82,83,20204,1000000,1,4738,15466,82,83,165,2,81
65485,443,117,118,28241,1000000,1,8260,19981,117,118,235,14,105
65485,443,103,105,24990,1000000,1,6475,18515,103,105,208,7,98
65485,443,92,92,22408,1000000,1,5798,16610,92,92,184,6,86
65485,443,95,95,23366,1000000,1,5845,17521,95,95,190,5,90
65485,443,99,97,23116,1000000,1,7033,16083,99,97,196,13,86
65485,443,106,106,25670,1000000,1,6510,19160,106,106,212,6,100
65485,443,105,105,24267,1000000,1,7738,16529,105,105,210,16,89
65485,443,40,40,9331,1000000,1,3049,6282,40,40,80,7,34
65485,443,26,26,5893,1000000,1,2051,3842,26,26,52,5,21
65485,443,28,28,6300,1000000,1,2274,4026,28,28,56,6,22
65485,443,49,46,10336,1000000,1,4817,5519,49,46,95,17,32
65485,443,29,29,6403,1000000,1,2455,3948,29,29,58,7,22
65485,443,29,28,6573,1000000,1,2340,4233,29,28,57,6,23
65485,443,36,36,8249,1000000,1,2833,5416,36,36,72,7,29
65485,443,26,26,5772,1000000,1,2190,3582,26,26,52,6,20
65485,443,48,46,10323,1000000,1,4497,5826,48,46,94,15,33
65485,443,21,19,4736,1000000,1,1769,2967,21,19,40,5,16
65485,443,31,32,7193,1000000,1,2321,4872,31,32,63,5,27
65485,443,30,29,7004,1000000,1,2267,4737,30,29,59,5,25
65485,443,40,40,8976,1000000,1,3176,5800,40,40,80,8,32
65485,443,35,35,8070,1000000,1,2525,5545,35,35,70,5,30
65485,443,25,26,6107,1000000,1,1350,4757,25,26,51,0,25
65485,443,35,34,8125,1000000,1,2537,5588,35,34,69,5,30
65485,443,36,36,8340,1000000,1,2603,5737,36,36,72,5,31
65485,443,40,39,9171,1000000,1,3081,6090,40,39,79,7,33
65485,443,43,43,9510,1000000,1,3604,5906,43,43,86,10,33
65485,443,43,42,9793,1000000,1,3362,6431,43,42,85,8,35
65485,443,40,40,9084,1000000,1,3049,6035,40,40,80,7,33
65485,443,32,32,7568,1000000,1,2109,5459,32,32,64,3,29
65485,443,28,28,6373,1000000,1,2147,4226,28,28,56,5,23
65485,443,41,41,9342,1000000,1,3115,6227,41,41,82,7,34
65485,443,55,55,12902,1000000,1,3732,9170,55,55,110,6,49
65485,443,107,105,25675,1000000,1,7104,18571,107,105,212,10,97
65485,443,107,107,25731,1000000,1,6703,19028,107,107,214,7,100
65485,443,73,73,17982,1000000,1,3966,14016,73,73,146,0,73
65485,443,88,88,21061,1000000,1,5701,15360,88,88,176,7,81
65485,443,98,99,23602,1000000,1,7023,16579,98,99,197,13,87
65485,443,104,104,24984,1000000,1,6426,18558,104,104,208,6,98
65485,443,101,101,24426,1000000,1,5974,18452,101,101,202,4,97
65485,443,112,112,26894,1000000,1,7132,19762,112,112,224,8,104
65485,443,104,104,25202,1000000,1,6275,18927,104,104,208,5,99
65485,443,102,103,24446,1000000,1,6802,17644,102,103,205,10,93
65485,443,82,81,19579,1000000,1,5190,14389,82,81,163,6,76
65485,443,91,91,22034,1000000,1,5851,16183,91,91,182,7,84
65485,443,94,93,22481,1000000,1,6263,16218,94,93,187,9,85
65485,443,101,102,24925,1000000,1,6034,18891,101,102,203,4,99
65485,443,87,86,21276,1000000,1,4861,16415,87,86,173,1,85
65485,443,112,113,26666,1000000,1,7632,19034,112,113,225,12,101
65485,443,99,99,23912,1000000,1,6525,17387,99,99,198,9,90
65485,443,98,98,23968,1000000,1,6320,17648,98,98,196,8,92
65485,443,97,97,24148,1000000,1,5655,18493,97,97,194,3,95
65485,443,99,99,24381,1000000,1,5831,18550,99,99,198,3,96
65485,443,91,92,22488,1000000,1,5815,16673,91,92,183,7,85
65485,443,85,83,19952,1000000,1,5872,14080,85,83,168,10,75
65485,443,61,61,14250,1000000,1,4183,10067,61,61,122,7,54
65485,443,24,24,5636,1000000,1,1914,3722,25,25,50,4,20
65485,443,48,47,11030,1000000,1,3493,7537,48,47,95,7,41
65485,443,80,80,18860,1000000,1,5380,13480,80,80,160,8,72
65485,443,108,108,26506,1000000,1,6686,19820,108,108,216,6,103
65485,443,130,129,31192,1000000,1,8406,22786,130,129,259,10,120
65485,443,107,108,25578,1000000,1,6957,18621,107,108,215,9,99
65485,443,88,87,21438,1000000,1,5550,15888,88,87,175,6,82
65485,443,121,122,29582,1000000,1,7817,21765,121,122,243,9,113
65485,443,88,88,21514,1000000,1,5546,15968,88,88,176,6,84
65485,443,96,96,23817,1000000,1,5625,18192,96,96,192,3,93
65485,443,93,93,22428,1000000,1,5832,16596,93,93,186,6,87
65485,443,85,85,20095,1000000,1,5769,14326,85,85,170,9,76
65485,443,100,99,23849,1000000,1,6798,17051,100,99,199,10,90
65485,443,86,87,20541,1000000,1,5843,14698,86,87,173,9,78
65485,443,95,95,23193,1000000,1,5801,17392,95,95,190,5,90
65485,443,95,96,22926,1000000,1,5904,17022,95,96,191,6,90
65485,443,108,109,26397,1000000,1,6797,19600,108,109,217,7,103
65485,443,80,80,19533,1000000,1,5118,14415,80,80,160,6,74
65485,443,93,94,22700,1000000,1,5844,16856,93,94,187,6,88
65485,443,102,102,24243,1000000,1,6997,17246,102,102,204,11,92
65485,443,100,98,23763,1000000,1,6333,17430,100,98,198,7,92
65485,443,88,89,21084,1000000,1,5641,15443,88,89,177,7,82
65485,443,99,98,23329,1000000,1,6616,16713,99,98,197,10,89
65485,443,93,93,22134,1000000,1,5923,16211,93,93,186,7,86
65485,443,101,102,24173,1000000,1,6907,17266,101,102,203,11,92
65485,443,86,87,20702,1000000,1,5660,15042,86,87,173,8,79
65485,443,85,85,20719,1000000,1,4995,15724,85,85,170,3,82
65485,443,102,101,24707,1000000,1,6223,18484,102,101,203,5,97
65485,443,92,90,21967,1000000,1,6191,15776,92,90,182,9,83
65485,443,70,69,16556,1000000,1,4832,11724,70,69,139,8,62
65485,443,69,70,16422,1000000,1,4627,11795,69,70,139,7,63
65485,443,73,74,17644,1000000,1,4843,12801,73,74,147,7,67
65485,443,85,85,20527,1000000,1,5273,15254,85,85,170,5,80
65485,443,105,105,25328,1000000,1,6595,18733,105,105,210,7,98
65485,443,99,98,23372,1000000,1,6521,16851,99,98,197,9,90
65485,443,100,99,24518,1000000,1,6440,18078,100,99,199,8,93
65485,443,79,79,18583,1000000,1,5421,13162,79,79,158,9,70
65485,443,122,121,29914,1000000,1,7283,22631,122,121,243,5,117
65485,443,104,105,25189,1000000,1,6565,18624,104,105,209,7,98
65485,443,91,91,22956,1000000,1,5065,17891,91,91,182,1,90
65485,443,104,104,25286,1000000,1,6124,19162,104,104,208,4,100
65485,443,109,107,25780,1000000,1,7736,18044,109,107,216,14,95
65485,443,109,108,25730,1000000,1,7458,18272,109,108,217,12,97
65485,443,89,89,21908,1000000,1,5072,16836,89,89,178,2,87
65485,443,112,111,26965,1000000,1,7291,19674,112,111,223,9,103
65485,443,97,96,23434,1000000,1,5905,17529,97,96,193,5,92
65485,443,94,94,22617,1000000,1,6219,16398,94,94,188,9,86
65485,443,101,100,24743,1000000,1,6367,18376,101,100,201,7,94
65485,443,132,132,32111,1000000,1,8649,23462,132,132,264,11,122
65485,443,123,123,29310,1000000,1,7809,21501,123,123,246,9,114
65485,443,92,91,22254,1000000,1,5349,16905,92,91,183,3,89
65485,443,122,121,29315,1000000,1,8065,21250,122,121,243,11,112
65485,443,91,91,22389,1000000,1,5295,17094,91,91,182,3,88
65485,443,70,71,16980,1000000,1,4288,12692,70,71,141,4,67
65485,443,89,89,21305,1000000,1,5993,15312,89,89,178,9,80
65485,443,89,88,21657,1000000,1,5219,16438,89,88,177,3,86
65485,443,94,94,23127,1000000,1,5525,17602,94,94,188,3,91
65485,443,99,99,24157,1000000,1,6501,17656,99,99,198,9,90
65485,443,100,101,23748,1000000,1,6706,17042,100,101,201,10,91
65485,443,88,88,21380,1000000,1,5526,15854,88,88,176,6,83
65485,443,103,104,25787,1000000,1,5979,19808,103,104,207,3,101
65485,443,112,113,26684,1000000,1,7553,19131,112,113,225,11,102
65485,443,115,115,26841,1000000,1,8242,18599,115,115,230,16,99
65485,443,116,117,28080,1000000,1,7590,20490,116,117,233,10,108
65485,443,92,92,22748,1000000,1,5433,17315,92,92,184,3,89
65485,443,99,99,23285,1000000,1,6489,16796,99,99,198,9,90
65485,443,108,111,26967,1000000,1,6515,20452,108,111,219,5,106
65485,443,72,72,17604,1000000,1,4015,13589,72,72,144,1,71
65485,443,81,81,19614,1000000,1,4767,14847,81,81,162,3,78
65485,443,118,120,28466,1000000,1,7793,20673,118,120,238,11,109
65485,443,97,96,22735,1000000,1,6810,15925,97,96,193,12,85
65485,443,118,118,28753,1000000,1,7861,20892,118,118,236,10,109
65485,443,89,88,21175,1000000,1,5580,15595,89,88,177,6,82
65485,443,95,94,23736,1000000,1,6182,17554,95,94,189,8,88
65485,443,103,103,24817,1000000,1,7007,17810,103,103,206,11,93
65485,443,80,77,19196,1000000,1,4967,14229,80,77,157,5,75
65485,443,99,98,24047,1000000,1,6156,17891,99,98,197,6,92
65485,443,75,76,18755,1000000,1,4558,14197,75,76,151,4,72
65485,443,24,23,5527,1000000,1,1804,3723,24,23,47,4,20
65485,443,50,49,11599,1000000,1,3589,8010,50,49,99,7,43
65485,443,114,113,26971,1000000,1,7613,19358,114,113,227,11,103
65485,443,104,104,25416,1000000,1,5918,19498,104,104,208,2,102
65485,443,90,92,22201,1000000,1,5368,16833,90,92,182,4,88
65485,443,96,97,22878,1000000,1,6276,16602,96,97,193,8,89
65485,443,123,122,28826,1000000,1,8583,20243,123,122,245,15,108
65485,443,114,112,27593,1000000,1,7323,20270,114,112,226,9,105
65485,443,92,92,22388,1000000,1,5778,16610,92,92,184,6,86
65485,443,117,119,28410,1000000,1,7390,21020,117,119,236,8,111
65485,443,110,110,27012,1000000,1,6611,20401,110,110,220,5,105
65485,443,96,96,23318,1000000,1,5843,17475,96,96,192,5,91
65485,443,101,101,23960,1000000,1,6768,17192,101,101,202,10,92
65485,443,99,101,23349,1000000,1,7251,16098,99,101,200,15,86
65485,443,86,85,20672,1000000,1,5406,15266,86,85,171,6,80
65485,443,98,99,23810,1000000,1,6229,17581,98,99,197,7,92
