sport,dport,ack_in,ack_out,byte,duration,flow,inbyte,outbyte,inpacket,outpacket,packet,psh_in,psh_out
65485,443,76,76,18745,1000000,1,4902,13843,76,76,152,6,71
65485,443,87,87,21177,1000000,1,6028,15149,87,87,174,10,78
65485,443,101,99,23911,1000000,1,7074,16837,101,99,200,12,88
65485,443,86,87,20732,1000000,1,5418,15314,86,87,173,6,81
65485,443,105,106,25782,1000000,1,6544,19238,105,106,211,6,100
65485,443,104,101,24886,1000000,1,6994,17892,104,101,205,10,94
65485,443,97,96,23401,1000000,1,5897,17504,97,96,193,5,92
65485,443,104,103,24761,1000000,1,6930,17831,104,103,207,10,95
65485,443,98,98,24373,1000000,1,6146,18227,98,98,196,6,93
65485,443,85,84,20746,1000000,1,5202,15544,85,84,169,4,81
65485,443,85,85,20403,1000000,1,5733,14670,85,85,170,9,77
65485,443,96,96,23114,1000000,1,6189,16925,96,96,192,7,89
65485,443,106,106,26428,1000000,1,6372,20056,106,106,212,4,102
65485,443,111,111,27812,1000000,1,6253,21559,111,111,222,1,110
65485,443,78,78,19336,1000000,1,4709,14627,78,78,156,3,75
65485,443,54,49,12075,1000000,1,4579,7496,54,49,103,13,41
65485,443,101,100,24038,1000000,1,7026,17012,101,100,201,12,89
65485,443,86,86,20665,1000000,1,5454,15211,86,86,172,6,80
65485,443,84,84,21053,1000000,1,4850,16203,84,84,168,2,82
65485,443,96,96,23749,1000000,1,5637,18112,96,96,192,3,93
65485,443,85,85,20816,1000000,1,5400,15416,85,85,170,6,80
65485,443,79,78,19005,1000000,1,5306,13699,79,78,157,8,72
65485,443,35,33,8072,1000000,1,2652,5420,35,33,68,6,29
65485,443,47,47,11346,1000000,1,2792,8554,47,47,94,2,45
65485,443,115,113,28022,1000000,1,7533,20489,115,113,228,9,106
65485,443,108,108,26520,1000000,1,6671,19849,108,108,216,5,103
65485,443,36,37,8653,1000000,1,2615,6038,36,37,73,5,32
65485,443,53,48,12365,1000000,1,5053,7312,53,48,101,17,36
65485,443,76,75,17980,1000000,1,5319,12661,76,75,151,9,67
65485,443,117,118,29223,1000000,1,7280,21943,117,118,235,6,112
65485,443,48,48,11897,1000000,1,3168,8729,48,48,96,4,44
65485,443,37,38,9092,1000000,1,2518,6574,37,38,75,4,34
65485,443,41,41,9714,1000000,1,2782,6932,41,41,82,4,37
65485,443,43,42,10340,1000000,1,2957,7383,43,42,85,5,38
65485,443,48,47,11241,1000000,1,3632,7609,48,47,95,8,40
65485,443,60,59,14058,1000000,1,4741,9317,60,59,119,11,49
65485,443,76,75,17635,1000000,1,5573,12062,76,75,151,11,65
65485,443,102,99,24942,1000000,1,6723,18219,102,99,201,9,93
65485,443,92,92,22269,1000000,1,6147,16122,92,92,184,9,85
65485,443,67,67,16268,1000000,1,4206,12062,67,67,134,4,63
65485,443,38,37,8874,1000000,1,2572,6302,38,37,75,4,34
65485,443,109,106,27075,1000000,1,6781,20294,109,106,215,5,104
65485,443,90,91,22846,1000000,1,6155,16691,90,91,181,9,84
65485,443,57,55,13576,1000000,1,4281,9295,57,55,112,9,48
65485,443,55,54,13414,1000000,1,4320,9094,55,54,109,10,47
65485,443,58,58,13562,1000000,1,4323,9239,58,58,116,9,49
65485,443,99,98,24464,1000000,1,6423,18041,99,98,197,7,92
65485,443,109,108,27592,1000000,1,7070,20522,109,108,217,8,102
65485,443,104,99,24498,1000000,1,7419,17079,104,99,203,13,91
65485,443,97,95,23835,1000000,1,6223,17612,97,95,192,7,90
65485,443,51,50,12051,1000000,1,3711,8340,51,50,101,7,44
65485,443,32,29,7302,1000000,1,2937,4365,33,30,63,9,23
65485,443,28,27,6357,1000000,1,2413,3944,28,27,55,7,22
65485,443,36,32,7767,1000000,1,3341,4426,36,32,68,11,25
65485,443,30,28,6538,1000000,1,2763,3775,30,28,58,9,21
65485,443,37,37,7921,1000000,1,3439,4482,37,37,74,11,26
65485,443,27,24,5942,1000000,1,2359,3583,27,24,51,7,20
65485,443,32,30,7888,1000000,1,2133,5755,32,30,62,3,29
65485,443,57,57,13843,1000000,1,3495,10348,57,57,114,3,54
65485,443,60,57,13668,1000000,1,5030,8638,60,57,117,14,46
65485,443,65,63,14377,1000000,1,5737,8640,65,63,128,17,48
65485,443,42,41,9543,1000000,1,3284,6259,42,41,83,8,34
65485,443,47,47,11546,1000000,1,2951,8595,47,47,94,3,44
65485,443,55,53,13275,1000000,1,3768,9507,55,53,108,6,49
65485,443,57,56,12831,1000000,1,4753,8078,57,56,113,13,44
65485,443,35,34,8367,1000000,1,2549,5818,35,34,69,5,30
65485,443,36,35,8275,1000000,1,2718,5557,36,35,71,6,30
65485,443,34,33,8295,1000000,1,2356,5939,34,33,67,4,30
65485,443,41,41,9925,1000000,1,2746,7179,41,41,82,4,38
65485,443,40,40,9720,1000000,1,2704,7016,40,40,80,4,36
65485,443,51,50,12558,1000000,1,3850,8708,51,50,101,8,44
65485,443,55,53,12231,1000000,1,4677,7554,55,53,108,13,42
65485,443,44,43,10066,1000000,1,3646,6420,44,43,87,10,35
65485,443,52,50,11908,1000000,1,4241,7667,52,50,102,11,41
65485,443,45,44,10402,1000000,1,3458,6944,45,44,89,8,37
65485,443,56,52,13177,1000000,1,4283,8894,56,52,108,9,47
65485,443,40,40,9398,1000000,1,2970,6428,40,40,80,6,34
65485,443,58,56,13457,1000000,1,4704,8753,58,56,114,12,46
65485,443,62,56,14439,1000000,1,4988,9451,62,56,118,12,50
65485,443,35,35,8082,1000000,1,2537,5545,35,35,70,5,30
65485,443,36,35,8396,1000000,1,2730,5666,36,35,71,6,30
65485,443,47,46,11273,1000000,1,3094,8179,47,46,93,4,43
65485,443,36,35,8987,1000000,1,2603,6384,36,35,71,5,31
65485,443,47,45,10915,1000000,1,3300,7615,47,45,92,6,41
65485,443,67,64,14964,1000000,1,5801,9163,67,64,131,17,50
65485,443,38,36,9069,1000000,1,2826,6243,38,36,74,6,32
65485,443,30,30,7164,1000000,1,1874,5290,30,30,60,2,28
65485,443,69,65,15754,1000000,1,5965,9789,69,65,134,17,52
65485,443,43,42,9788,1000000,1,3211,6577,43,42,85,7,36
65485,443,36,35,8199,1000000,1,2857,5342,36,35,71,7,29
65485,443,55,52,13019,1000000,1,4300,8719,55,52,107,10,45
65485,443,39,35,8842,1000000,1,3261,5581,39,35,74,9,30
65485,443,28,27,6895,1000000,1,1893,5002,28,27,55,3,25
65485,443,67,59,14938,1000000,1,6861,8077,67,59,126,23,44
65485,443,46,44,11188,1000000,1,3592,7596,46,44,90,8,38
65485,443,31,28,7142,1000000,1,2321,4821,31,28,59,5,26
65485,443,43,43,10448,1000000,1,2759,7689,43,43,86,3,40
65485,443,29,29,6810,1000000,1,1947,4863,29,29,58,3,26
65485,443,53,51,12057,1000000,1,4462,7595,53,51,104,12,41
65485,443,60,53,13451,1000000,1,5078,8373,60,53,113,14,46
65485,443,61,58,14152,1000000,1,5152,9000,61,58,119,13,48
65485,443,48,46,10987,1000000,1,3759,7228,48,46,94,9,39
65485,443,49,47,11452,1000000,1,3928,7524,49,47,96,10,40
65485,443,46,45,10897,1000000,1,3282,7615,46,45,91,6,40
65485,443,44,42,10312,1000000,1,3416,6896,44,42,86,8,36
65485,443,34,34,8253,1000000,1,2495,5758,34,34,68,5,29
65485,443,39,37,9089,1000000,1,3293,5796,39,37,76,9,31
65485,443,56,52,12471,1000000,1,4675,7796,56,52,108,13,43
65485,443,44,44,10175,1000000,1,3555,6620,44,44,88,9,35
65485,443,59,57,13468,1000000,1,4595,8873,59,57,116,11,48
65485,443,48,48,11450,1000000,1,3251,8199,48,48,96,5,43
65485,443,45,44,10707,1000000,1,3379,7328,45,44,89,7,38
65485,443,48,46,11285,1000000,1,3632,7653,48,46,94,8,41
65485,443,55,50,12231,1000000,1,4494,7737,55,50,105,12,43
65485,443,40,37,9077,1000000,1,3327,5750,40,37,77,9,31
65485,443,51,46,11686,1000000,1,3818,7868,51,46,97,8,43
65485,443,48,46,11745,1000000,1,3783,7962,48,46,94,9,39
65485,443,44,44,10440,1000000,1,2932,7508,44,44,88,4,40
65485,443,39,39,9717,1000000,1,2650,7067,39,39,78,4,36
65485,443,49,48,11738,1000000,1,3341,8397,49,48,97,5,43
65485,443,51,50,12111,1000000,1,3548,8563,51,50,101,6,46
65485,443,46,43,10197,1000000,1,4032,6165,46,43,89,12,34
65485,443,80,76,19167,1000000,1,6131,13036,80,76,156,13,67
65485,443,86,82,21277,1000000,1,5982,15295,86,82,168,9,77
65485,443,52,49,12002,1000000,1,3745,8257,52,49,101,7,44
65485,443,38,38,9154,1000000,1,2648,6506,38,38,76,4,35
65485,443,74,72,16758,1000000,1,6386,10372,74,72,146,18,57
65485,443,60,60,14926,1000000,1,3832,11094,60,60,120,4,56
65485,443,96,95,23991,1000000,1,6804,17187,96,95,191,12,84
65485,443,129,127,31814,1000000,1,9856,21958,129,127,256,22,108
65485,443,97,94,23427,1000000,1,6060,17367,97,94,191,6,91
65485,443,95,92,23960,1000000,1,6020,17940,95,92,187,6,89
65485,443,96,94,23228,1000000,1,6590,16638,96,94,190,10,86
65485,443,59,57,13785,1000000,1,4365,9420,59,57,116,9,50
65485,443,31,30,7249,1000000,1,2182,5067,31,30,61,4,27
65485,443,25,25,5934,1000000,1,1604,4330,25,25,50,2,23
65485,443,52,49,11473,1000000,1,4471,7002,52,49,101,13,40
65485,443,89,88,21349,1000000,1,6386,14963,89,88,177,12,78
65485,443,114,115,28387,1000000,1,7463,20924,114,115,229,9,107
65485,443,95,94,23097,1000000,1,6226,16871,95,94,189,8,87
65485,443,113,113,27833,1000000,1,7096,20737,113,113,226,6,107
65485,443,99,94,24741,1000000,1,6911,17830,99,94,193,11,88
65485,443,91,90,22092,1000000,1,6438,15654,91,90,181,11,81
65485,443,97,98,23602,1000000,1,6314,17288,97,98,195,8,90
65485,443,97,97,24530,1000000,1,5664,18866,97,97,194,2,95
65485,443,27,25,6429,1000000,1,1966,4463,27,25,52,4,23
65485,443,29,29,7038,1000000,1,1705,5333,29,29,58,1,28
65485,443,47,46,10749,1000000,1,3979,6770,47,46,93,11,36
65485,443,54,49,11938,1000000,1,4718,7220,54,49,103,14,40
65485,443,34,33,8108,1000000,1,2007,6101,34,33,67,1,32
65485,443,44,43,10448,1000000,1,3440,7008,44,43,87,8,37
65485,443,34,34,8205,1000000,1,2273,5932,34,34,68,3,31
65485,443,86,81,19978,1000000,1,6355,13623,86,81,167,13,73
65485,443,103,102,25099,1000000,1,6293,18806,103,102,205,5,98
65485,443,94,91,23244,1000000,1,6914,16330,94,91,185,14,82
65485,443,58,57,12969,1000000,1,4934,8035,58,57,115,14,44
65485,443,29,26,6553,1000000,1,2213,4340,29,26,55,5,24
65485,443,32,29,6771,1000000,1,3379,3392,32,29,61,13,19
65485,443,23,22,5173,1000000,1,1877,3296,23,22,45,5,18
65485,443,21,20,4897,1000000,1,1515,3382,21,20,41,3,18
65485,443,27,22,5799,1000000,1,2474,3325,27,22,49,8,19
65485,443,43,40,9070,1000000,1,4271,4799,43,40,83,15,28
65485,443,47,45,10845,1000000,1,3717,7128,47,45,92,9,38
65485,443,57,53,13175,1000000,1,4499,8676,57,53,110,11,46
65485,443,56,56,13622,1000000,1,3798,9824,56,56,112,6,52
65485,443,96,96,23416,1000000,1,5958,17458,96,96,192,6,90
65485,443,123,121,30371,1000000,1,7961,22410,123,121,244,9,114
65485,443,94,93,23189,1000000,1,5934,17255,94,93,187,6,88
65485,443,103,102,24938,1000000,1,7031,17907,103,102,205,11,93
65485,443,96,95,22894,1000000,1,6510,16384,96,95,191,10,86
65485,443,96,95,24112,1000000,1,5819,18293,96,95,191,5,91
65485,443,121,119,30112,1000000,1,8119,21993,121,119,240,11,111
65485,443,116,119,29450,1000000,1,7225,22225,116,119,235,7,112
65485,443,94,92,21712,1000000,1,7108,14604,94,92,186,16,78
65485,443,51,48,11103,1000000,1,4671,6432,51,48,99,15,36
65485,443,25,25,6212,1000000,1,1509,4703,25,25,50,1,24
65485,443,63,60,15885,1000000,1,4859,11026,63,60,123,11,54
65485,443,52,48,11855,1000000,1,4471,7384,52,48,100,13,40
65485,443,41,39,9514,1000000,1,3266,6248,41,39,80,8,33
65485,443,34,34,8204,1000000,1,2146,6058,34,34,68,2,32
65485,443,59,58,14557,1000000,1,3603,10954,59,58,117,3,56
65485,443,100,97,24134,1000000,1,6036,18098,100,97,197,4,95
65485,443,100,99,24690,1000000,1,6826,17864,100,99,199,10,91
65485,443,90,89,21780,1000000,1,6095,15685,90,89,179,9,81
65485,443,96,94,22478,1000000,1,6756,15722,96,94,190,12,84
65485,443,78,77,19281,1000000,1,4502,14779,78,77,155,2,76
65485,443,93,93,23335,1000000,1,5094,18241,93,93,186,0,93
65485,443,96,95,23013,1000000,1,6705,16308,96,95,191,11,86
65485,443,108,107,26948,1000000,1,6591,20357,108,107,215,5,103
65485,443,97,95,23391,1000000,1,6290,17101,97,95,192,8,89
65485,443,86,85,22095,1000000,1,5490,16605,86,85,171,6,81
65485,443,100,102,24325,1000000,1,6706,17619,100,102,202,10,93
65485,443,117,115,27892,1000000,1,8109,19783,117,115,232,13,104
65485,443,108,107,26464,1000000,1,7150,19314,108,107,215,10,99
65485,443,105,104,25804,1000000,1,6643,19161,105,104,209,7,98
65485,443,105,105,25291,1000000,1,7425,17866,105,105,210,13,94
65485,443,95,96,23360,1000000,1,5718,17642,95,96,191,4,92
65485,443,111,110,27325,1000000,1,7475,19850,111,110,221,11,100
65485,443,104,104,25806,1000000,1,6633,19173,104,104,208,7,98
65485,443,100,98,25635,1000000,1,6167,19468,100,98,198,5,95
65485,443,80,80,19584,1000000,1,4459,15125,80,80,160,1,79
65485,443,100,99,24661,1000000,1,6048,18613,100,99,199,4,95
65485,443,115,113,27646,1000000,1,8644,19002,115,113,228,18,100
65485,443,49,48,11593,1000000,1,3305,8288,49,48,97,5,44
65485,443,58,57,13396,1000000,1,4446,8950,58,57,115,10,48
65485,443,80,79,19358,1000000,1,5106,14252,80,79,159,6,75
65485,443,103,101,25213,1000000,1,6003,19210,103,101,204,3,100
65485,443,134,132,32733,1000000,1,8797,23936,134,132,266,11,124
65485,443,125,123,30814,1000000,1,8204,22610,125,123,248,10,116
65485,443,88,87,21613,1000000,1,4800,16813,88,87,175,0,87
65485,443,113,111,27612,1000000,1,7647,19965,113,111,224,10,103
65485,443,100,100,24794,1000000,1,6532,18262,100,100,200,8,94
65485,443,105,106,25956,1000000,1,6675,19281,105,106,211,7,99
65485,443,94,94,22889,1000000,1,6001,16888,94,94,188,7,88
65485,443,96,96,22992,1000000,1,6399,16593,96,96,192,9,88
65485,443,82,82,20187,1000000,1,4821,15366,82,82,164,3,79
65485,443,97,97,24263,1000000,1,5779,18484,97,97,194,3,94
65485,443,133,129,32342,1000000,1,9203,23139,133,129,262,15,118
65485,443,102,100,24389,1000000,1,7311,17078,102,100,202,13,89
65485,443,98,96,24426,1000000,1,5975,18451,98,96,194,5,94
65485,443,103,105,25655,1000000,1,6420,19235,103,105,208,6,99
65485,443,113,113,27944,1000000,1,6694,21250,113,113,226,4,110
65485,443,117,113,27608,1000000,1,7954,19654,117,113,230,12,105
65485,443,117,115,29841,1000000,1,7728,22113,117,115,232,10,108
65485,443,96,98,23704,1000000,1,5796,17908,96,98,194,4,93
65485,443,99,98,23886,1000000,1,6962,16924,99,98,197,12,88
65485,443,62,62,14908,1000000,1,4273,10635,62,62,124,7,56
65485,443,84,83,20180,1000000,1,5366,14814,84,83,167,6,78
65485,443,85,85,21614,1000000,1,5365,16249,85,85,170,5,80
65485,443,81,81,19047,1000000,1,5736,13311,81,81,162,10,71
65485,443,97,97,23382,1000000,1,5933,17449,97,97,194,5,92
65485,443,99,98,24269,1000000,1,6180,18089,99,98,197,6,93
65485,443,94,92,22902,1000000,1,6382,16520,94,92,186,10,85
65485,443,99,98,23905,1000000,1,6017,17888,99,98,197,5,94
65485,443,100,101,24524,1000000,1,6266,18258,100,101,201,6,95
65485,443,104,104,25879,1000000,1,6093,19786,104,104,208,3,102
65485,443,102,103,25769,1000000,1,6366,19403,102,103,205,6,97
65485,443,96,93,23141,1000000,1,6705,16436,96,93,189,11,85
65485,443,71,69,16747,1000000,1,5243,11504,71,69,140,11,60
65485,443,86,87,21045,1000000,1,5240,15805,86,87,173,4,83
65485,443,80,79,19447,1000000,1,4737,14710,80,79,159,3,77
65485,443,100,96,23975,1000000,1,7087,16888,100,96,196,13,87
65485,443,85,85,20737,1000000,1,5110,15627,85,85,170,4,81
65485,443,89,89,22767,1000000,1,5362,17405,89,89,178,4,85
65485,443,78,79,19011,1000000,1,5006,14005,78,79,157,6,74
65485,443,37,34,7958,1000000,1,3395,4563,37,34,71,11,26
65485,443,33,31,7039,1000000,1,3064,3975,33,31,64,10,23
65485,443,26,26,5900,1000000,1,2083,3817,26,26,52,5,21
65485,443,39,37,8516,1000000,1,3503,5013,39,37,76,11,28
65485,443,39,37,8745,1000000,1,3400,5345,39,37,76,10,29
65485,443,18,18,4384,1000000,1,1163,3221,18,18,36,1,17
65485,443,40,39,8848,1000000,1,3589,5259,40,39,79,11,29
65485,443,45,43,10144,1000000,1,3744,6400,45,43,88,10,35
65485,443,31,30,6924,1000000,1,2436,4488,31,30,61,6,25
65485,443,26,25,5944,1000000,1,2198,3746,26,25,51,6,20
65485,443,42,40,9201,1000000,1,3550,5651,42,40,82,10,32
65485,443,29,29,6854,1000000,1,1991,4863,29,29,58,3,26
65485,443,38,35,8444,1000000,1,3219,5225,38,35,73,9,29
65485,443,43,42,9587,1000000,1,3858,5729,43,42,85,12,31
65485,443,29,27,6527,1000000,1,2709,3818,29,27,56,8,21
65485,443,21,21,5070,1000000,1,1273,3797,21,21,42,1,20
65485,443,32,33,7774,1000000,1,2375,5399,32,33,65,5,28
65485,443,23,24,5215,1000000,1,1963,3252,24,25,49,5,18
65485,443,55,52,11145,1000000,1,6157,4988,55,52,107,25,31
65485,443,51,49,10699,1000000,1,4913,5786,51,49,100,17,34
65485,443,18,18,4212,1000000,1,1226,2986,18,18,36,2,16
65485,443,28,28,6240,1000000,1,2274,3966,28,28,56,6,22
65485,443,40,37,8601,1000000,1,3811,4790,40,37,77,13,27
65485,443,32,30,6871,1000000,1,2744,4127,32,30,62,8,23
65485,443,26,28,6044,1000000,1,2293,3751,26,28,54,7,21
65485,443,32,32,7020,1000000,1,2756,4264,32,32,64,8,24
65485,443,20,20,4596,1000000,1,1461,3135,20,20,40,3,17
65485,443,25,23,5491,1000000,1,2112,3379,25,23,48,6,19
65485,443,21,21,4842,1000000,1,1515,3327,21,21,42,3,18
65485,443,40,39,9183,1000000,1,3073,6110,40,39,79,7,33
65485,443,23,23,5010,1000000,1,2185,2825,24,24,48,7,16
65485,443,23,21,5157,1000000,1,2378,2779,25,23,48,8,15
65485,443,15,15,3475,1000000,1,1372,2103,16,16,32,4,11
65485,443,27,27,5346,1000000,1,2982,2364,27,27,54,12,15
65485,443,24,24,5256,1000000,1,2239,3017,25,25,50,7,17
65485,443,17,17,3896,1000000,1,1607,2289,18,18,36,5,12
65485,443,17,15,3752,1000000,1,1746,2006,18,16,34,6,11
65485,443,17,17,3966,1000000,1,1534,2432,19,19,38,4,13
65485,443,19,19,4596,1000000,1,1461,3135,20,20,40,3,16
65485,443,16,16,3421,1000000,1,1499,1922,16,16,32,5,11
65485,443,101,101,24202,1000000,1,6435,17767,101,101,202,7,94
65485,443,117,116,27255,1000000,1,8422,18833,117,116,233,16,102
65485,443,99,99,23859,1000000,1,6152,17707,99,99,198,6,93
65485,443,127,128,30905,1000000,1,8117,22788,127,128,255,9,119
65485,443,137,135,32918,1000000,1,9233,23685,137,135,272,13,124
65485,443,118,118,28774,1000000,1,7504,21270,118,118,236,8,111
65485,443,93,93,22730,1000000,1,5344,17386,93,93,186,2,91
65485,443,103,103,24812,1000000,1,6741,18071,103,103,206,9,95
65485,443,114,112,27727,1000000,1,7606,20121,114,112,226,10,105
65485,443,87,88,21237,1000000,1,5619,15618,87,88,175,7,81
65485,443,135,131,31308,1000000,1,10423,20885,135,131,266,23,113
65485,443,92,93,22436,1000000,1,6298,16138,92,93,185,10,83
65485,443,93,93,22544,1000000,1,5725,16819,93,93,186,5,88
65485,443,90,89,22517,1000000,1,5313,17204,90,89,179,3,87
65485,443,90,89,21975,1000000,1,5543,16432,90,89,179,5,85
65485,443,108,108,26952,1000000,1,6547,20405,108,108,216,5,103
65485,443,129,129,31024,1000000,1,8598,22426,129,129,258,12,118
65485,443,115,116,27764,1000000,1,7624,20140,115,116,231,10,106
65485,443,85,85,20992,1000000,1,4924,16068,85,85,170,2,83
65485,443,97,98,23667,1000000,1,5917,17750,97,98,195,5,93
65485,443,108,108,26106,1000000,1,7202,18904,108,108,216,10,99
65485,443,72,73,17365,1000000,1,4662,12703,72,73,145,6,67
65485,443,34,34,8071,1000000,1,2471,5600,34,34,68,5,30
65485,443,32,31,7495,1000000,1,2236,5259,32,31,63,4,28
65485,443,62,62,14857,1000000,1,4019,10838,62,62,124,5,57
65485,443,106,107,26244,1000000,1,6439,19805,106,107,213,5,102
65485,443,101,101,24501,1000000,1,5911,18590,101,101,202,3,98
65485,443,95,95,22844,1000000,1,6460,16384,95,95,190,10,85
65485,443,77,78,18595,1000000,1,4920,13675,77,78,155,6,72
65485,443,94,93,22558,1000000,1,6243,16315,94,93,187,9,85
65485,443,98,94,23483,1000000,1,6574,16909,98,94,192,10,89
65485,443,13,14,3066,1000000,1,1083,1983,13,14,27,3,11
65485,443,35,34,8029,1000000,1,2664,5365,35,34,69,6,29
65485,443,40,40,9116,1000000,1,3061,6055,40,40,80,7,33
65485,443,37,36,8426,1000000,1,2887,5539,37,36,73,7,30
65485,443,72,70,17146,1000000,1,5206,11940,72,70,142,10,63
65485,443,77,76,18890,1000000,1,4412,14478,77,76,153,2,75
65485,443,100,100,24560,1000000,1,5575,18985,100,100,200,1,99
65485,443,118,118,28365,1000000,1,7480,20885,118,118,236,8,110
65485,443,117,116,27550,1000000,1,8200,19350,117,116,233,14,103
65485,443,114,114,27633,1000000,1,7244,20389,114,114,228,8,107
65485,443,108,109,25664,1000000,1,7670,17994,108,109,217,14,96
65485,443,84,85,20468,1000000,1,5088,15380,84,85,169,4,81
65485,443,117,116,27994,1000000,1,7716,20278,117,116,233,10,107
65485,443,97,97,24015,1000000,1,5631,18384,97,97,194,3,94
65485,443,87,87,20912,1000000,1,5484,15428,87,87,174,6,81
65485,443,109,105,26234,1000000,1,7847,18387,109,105,214,15,94
65485,443,100,100,23641,1000000,1,6682,16959,100,100,200,10,90
65485,443,107,107,26499,1000000,1,6195,20304,107,107,214,3,104
65485,443,99,99,23642,1000000,1,6259,17383,99,99,198,7,92
65485,443,106,107,25622,1000000,1,7284,18338,106,107,213,12,96
65485,443,116,119,28797,1000000,1,7519,21278,116,119,235,9,110
