sport,dport,ack_in,ack_out,byte,duration,flow,inbyte,outbyte,inpacket,outpacket,packet,psh_in,psh_out
65485,443,85,83,20156,1000000,1,5606,14550,85,83,168,8,77
65485,443,55,54,12960,1000000,1,3629,9331,55,54,109,5,50
65485,443,93,94,22786,1000000,1,5947,16839,93,94,187,7,87
65485,443,103,102,25091,1000000,1,6626,18465,103,102,205,8,95
65485,443,96,96,23336,1000000,1,5958,17378,96,96,192,6,91
65485,443,90,87,21375,1000000,1,6154,15221,90,87,177,10,80
65485,443,101,101,24531,1000000,1,6646,17885,101,101,202,8,94
65485,443,93,95,23401,1000000,1,5888,17513,93,95,188,6,89
65485,443,100,101,24825,1000000,1,6567,18258,100,101,201,9,92
65485,443,107,108,26927,1000000,1,6116,20811,107,108,215,2,106
65485,443,78,78,18552,1000000,1,4986,13566,78,78,156,6,72
65485,443,95,96,23282,1000000,1,5555,17727,95,96,191,3,93
65485,443,114,114,27999,1000000,1,6724,21275,114,114,228,4,110
65485,443,93,92,22214,1000000,1,6074,16140,93,92,185,8,85
65485,443,78,77,18175,1000000,1,5494,12681,78,77,155,10,68
65485,443,107,107,26410,1000000,1,6799,19611,107,107,214,7,101
65485,443,102,102,24997,1000000,1,5774,19223,102,102,204,2,100
65485,443,98,98,24386,1000000,1,5352,19034,98,98,196,0,98
65485,443,87,88,20114,1000000,1,6508,13606,87,88,175,14,74
65485,443,94,95,22585,1000000,1,6116,16469,94,95,189,8,87
65485,443,100,100,24588,1000000,1,6325,18263,100,100,200,7,94
65485,443,109,109,27807,1000000,1,7192,20615,109,109,218,10,102
65485,443,96,97,23220,1000000,1,6006,17214,96,97,193,6,91
65485,443,66,66,15696,1000000,1,4199,11497,66,66,132,5,61
65485,443,30,30,6960,1000000,1,2140,4820,30,30,60,4,26
65485,443,42,42,9696,1000000,1,3042,6654,42,42,84,6,36
65485,443,30,30,7068,1000000,1,2013,5055,30,30,60,3,27
65485,443,32,31,7464,1000000,1,1982,5482,32,31,63,2,29
65485,443,49,51,11034,1000000,1,4297,6737,49,51,100,13,38
65485,443,119,120,28316,1000000,1,8113,20203,119,120,239,13,107
65485,443,110,111,26869,1000000,1,6623,20246,110,111,221,5,106
65485,443,96,96,24200,1000000,1,5601,18599,96,96,192,3,93
65485,443,99,99,23707,1000000,1,6235,17472,99,99,198,7,92
65485,443,90,89,21745,1000000,1,5253,16492,90,89,179,3,86
65485,443,109,110,26209,1000000,1,7192,19017,109,110,219,10,100
65485,443,102,103,25072,1000000,1,6270,18802,102,103,205,6,97
65485,443,104,105,25294,1000000,1,6561,18733,104,105,209,7,98
65485,443,110,110,27119,1000000,1,6377,20742,110,110,220,3,107
65485,443,99,99,25405,1000000,1,5593,19812,99,99,198,1,98
65485,443,106,103,24922,1000000,1,7670,17252,106,103,209,14,92
65485,443,130,127,31464,1000000,1,8763,22701,130,127,257,13,117
65485,443,122,123,29685,1000000,1,7914,21771,122,123,245,10,114
65485,443,114,110,27587,1000000,1,8006,19581,114,110,224,14,100
65485,443,94,93,22663,1000000,1,5735,16928,94,93,187,5,89
65485,443,95,97,23124,1000000,1,5650,17474,95,97,192,4,92
65485,443,128,127,30691,1000000,1,8608,22083,128,127,255,12,117
65485,443,86,86,20768,1000000,1,5176,15592,86,86,172,4,82
65485,443,108,108,26518,1000000,1,6269,20249,108,108,216,3,105
65485,443,115,114,27743,1000000,1,7270,20473,115,114,229,8,107
65485,443,87,89,20646,1000000,1,6143,14503,87,89,176,11,78
65485,443,104,104,24999,1000000,1,6644,18355,104,104,208,8,97
65485,443,97,96,23527,1000000,1,5885,17642,97,96,193,5,92
65485,443,101,100,24182,1000000,1,6506,17676,101,100,201,8,92
65485,443,40,40,9451,1000000,1,2922,6529,40,40,80,6,35
65485,443,27,27,6255,1000000,1,2129,4126,27,27,54,5,22
65485,443,36,33,7853,1000000,1,3353,4500,36,33,69,11,25
65485,443,96,95,22600,1000000,1,7379,15221,96,95,191,16,82
65485,443,111,112,26675,1000000,1,7594,19081,111,112,223,12,102
65485,443,100,100,24330,1000000,1,5932,18398,100,100,200,4,96
65485,443,131,130,31887,1000000,1,8369,23518,131,130,261,9,122
65485,443,115,115,27714,1000000,1,7044,20670,115,115,230,6,109
65485,443,85,85,20419,1000000,1,5249,15170,85,85,170,5,80
65485,443,110,108,26468,1000000,1,6992,19476,110,108,218,8,102
65485,443,111,110,26441,1000000,1,7542,18899,111,110,221,12,99
65485,443,101,100,24409,1000000,1,6137,18272,101,100,201,5,96
65485,443,103,103,25050,1000000,1,5979,19071,103,103,206,3,100
65485,443,74,74,17676,1000000,1,4643,13033,74,74,148,5,69
65485,443,96,98,22664,1000000,1,7101,15563,96,98,194,15,84
65485,443,93,95,22476,1000000,1,6213,16263,93,95,188,9,86
65485,443,95,96,22506,1000000,1,6424,16082,95,96,191,10,86
65485,443,113,114,27770,1000000,1,6495,21275,113,114,227,3,110
65485,443,110,109,26699,1000000,1,7603,19096,110,109,219,13,99
65485,443,93,94,22326,1000000,1,5923,16403,93,94,187,7,87
65485,443,103,101,24619,1000000,1,6487,18132,103,101,204,7,96
65485,443,142,141,34194,1000000,1,9125,25069,142,141,283,11,131
65485,443,81,82,19513,1000000,1,5041,14472,81,82,163,5,77
65485,443,94,95,23115,1000000,1,5723,17392,94,95,189,5,90
65485,443,113,115,27510,1000000,1,7075,20435,113,115,228,7,108
65485,443,115,117,27553,1000000,1,8088,19465,115,117,232,14,104
65485,443,114,112,26632,1000000,1,8188,18444,114,112,226,16,98
65485,443,108,108,26203,1000000,1,6630,19573,108,108,216,6,102
65485,443,62,62,15092,1000000,1,3658,11434,62,62,124,2,60
65485,443,100,99,23791,1000000,1,6416,17375,100,99,199,8,92
65485,443,106,107,25980,1000000,1,6625,19355,106,107,213,7,100
65485,443,120,121,29478,1000000,1,7707,21771,120,121,241,9,112
65485,443,102,103,24723,1000000,1,6735,17988,102,103,205,9,94
65485,443,137,135,32222,1000000,1,9998,22224,137,135,272,20,117
65485,443,110,110,26175,1000000,1,7381,18794,110,110,220,11,100
65485,443,97,95,23447,1000000,1,6266,17181,97,95,192,8,89
65485,443,76,76,18710,1000000,1,4370,14340,76,76,152,2,74
65485,443,85,85,20642,1000000,1,5027,15615,85,85,170,3,82
65485,443,108,108,25513,1000000,1,7253,18260,108,108,216,11,97
65485,443,114,116,28579,1000000,1,7034,21545,114,116,230,6,110
65485,443,112,112,26821,1000000,1,7088,19733,112,112,224,8,104
65485,443,101,100,24626,1000000,1,5998,18628,101,100,201,4,97
65485,443,96,96,23296,1000000,1,6085,17211,96,96,192,7,89
65485,443,106,106,25620,1000000,1,6927,18693,106,106,212,9,97
65485,443,110,110,26937,1000000,1,6413,20524,110,110,220,3,107
65485,443,95,95,23178,1000000,1,5408,17770,95,95,190,2,93
65485,443,101,101,24439,1000000,1,6113,18326,101,101,202,5,96
65485,443,131,128,32004,1000000,1,8516,23488,131,128,259,10,121
65485,443,104,104,24957,1000000,1,6922,18035,104,104,208,10,95
65485,443,130,129,31581,1000000,1,9018,22563,130,129,259,14,117
65485,443,109,108,26159,1000000,1,7053,19106,109,108,217,9,100
65485,443,90,89,21355,1000000,1,5900,15455,90,89,179,8,82
65485,443,97,96,23053,1000000,1,6254,16799,97,96,193,8,89
65485,443,112,111,26890,1000000,1,6985,19905,112,111,223,7,104
65485,443,120,120,29225,1000000,1,7810,21415,120,120,240,10,111
65485,443,109,110,27284,1000000,1,6859,20425,109,110,219,7,103
65485,443,101,102,24084,1000000,1,6939,17145,101,102,203,11,91
65485,443,107,105,25522,1000000,1,7084,18438,107,105,212,10,97
65485,443,104,105,25458,1000000,1,6450,19008,104,105,209,6,99
65485,443,91,90,21957,1000000,1,5605,16352,91,90,181,5,86
65485,443,49,49,12178,1000000,1,3039,9139,49,49,98,3,46
65485,443,45,43,10240,1000000,1,3617,6623,45,43,88,9,36
65485,443,41,41,9126,1000000,1,3369,5757,41,41,82,9,32
65485,443,48,48,11497,1000000,1,3112,8385,48,48,96,4,44
65485,443,82,82,19903,1000000,1,5087,14816,82,82,164,5,78
65485,443,40,39,8946,1000000,1,3188,5758,40,39,79,8,32
65485,443,29,29,6283,1000000,1,2721,3562,29,29,58,9,20
65485,443,35,34,7833,1000000,1,2918,4915,35,34,69,8,27
65485,443,35,33,7911,1000000,1,2835,5076,35,33,68,7,28
65485,443,34,32,7653,1000000,1,2761,4892,34,32,66,7,27
65485,443,35,35,8232,1000000,1,2549,5683,35,35,70,5,30
65485,443,33,32,7309,1000000,1,2798,4511,33,32,65,8,25
65485,443,86,86,20958,1000000,1,5248,15710,86,86,172,4,82
65485,443,121,119,29649,1000000,1,7051,22598,121,119,240,3,118
65485,443,96,96,22861,1000000,1,6435,16426,96,96,192,9,87
65485,443,107,104,24994,1000000,1,7993,17001,107,104,211,17,91
65485,443,97,98,23571,1000000,1,6056,17515,97,98,195,6,92
65485,443,96,95,22568,1000000,1,6625,15943,96,95,191,11,86
65485,443,104,104,24938,1000000,1,6700,18238,104,104,208,8,97
65485,443,89,88,22331,1000000,1,5096,17235,89,88,177,2,88
65485,443,95,96,23813,1000000,1,5369,18444,95,96,191,1,95
65485,443,80,80,19286,1000000,1,4967,14319,80,80,160,5,75
65485,443,84,83,19639,1000000,1,5806,13833,84,83,167,10,74
65485,443,97,97,23496,1000000,1,6044,17452,97,97,194,6,91
65485,443,31,30,7033,1000000,1,2617,4416,32,31,63,7,24
65485,443,46,41,10356,1000000,1,4606,5750,47,42,89,14,32
65485,443,36,36,8457,1000000,1,2591,5866,36,36,72,5,31
65485,443,41,41,9330,1000000,1,3103,6227,41,41,82,7,34
65485,443,45,44,10084,1000000,1,3700,6384,45,44,89,10,35
65485,443,103,103,24739,1000000,1,6499,18240,103,103,206,7,96
65485,443,83,83,20262,1000000,1,4796,15466,83,83,166,2,81
65485,443,97,96,23469,1000000,1,5965,17504,97,96,193,5,92
65485,443,95,90,22749,1000000,1,5789,16960,95,90,185,5,89
65485,443,124,123,30438,1000000,1,8324,22114,124,123,247,12,113
65485,443,110,109,27286,1000000,1,7199,20087,110,109,219,9,102
65485,443,128,128,31836,1000000,1,7143,24693,128,128,256,1,127
65485,443,123,124,30469,1000000,1,7623,22846,123,124,247,7,117
65485,443,119,119,29755,1000000,1,7181,22574,119,119,238,5,114
65485,443,103,105,24906,1000000,1,6626,18280,103,105,208,8,97
65485,443,118,118,28461,1000000,1,7770,20691,118,118,236,10,109
65485,443,117,120,29036,1000000,1,7382,21654,117,120,237,8,113
65485,443,92,89,22066,1000000,1,6294,15772,92,89,181,10,82
65485,443,85,85,20807,1000000,1,5420,15387,85,85,170,6,79
65485,443,97,96,22977,1000000,1,6413,16564,97,96,193,9,88
65485,443,86,87,20510,1000000,1,6006,14504,86,87,173,10,78
65485,443,105,105,25327,1000000,1,6468,18859,105,105,210,6,99
65485,443,78,77,18716,1000000,1,5264,13452,78,77,155,8,70
65485,443,115,116,30165,1000000,1,6763,23402,115,116,231,3,112
65485,443,94,94,23407,1000000,1,5541,17866,94,94,188,3,91
65485,443,87,87,20718,1000000,1,5659,15059,87,87,174,7,80
65485,443,87,87,20815,1000000,1,5841,14974,87,87,174,9,79
65485,443,99,100,24181,1000000,1,6144,18037,99,100,199,6,94
65485,443,80,80,19569,1000000,1,4654,14915,80,80,160,2,78
65485,443,82,82,19913,1000000,1,4833,15080,82,82,164,3,79
65485,443,94,93,22298,1000000,1,6172,16126,94,93,187,8,86
65485,443,116,113,28127,1000000,1,7412,20715,116,113,229,8,108
65485,443,125,126,31356,1000000,1,7629,23727,125,126,251,5,121
65485,443,101,101,24719,1000000,1,7011,17708,101,101,202,11,91
65485,443,120,119,29100,1000000,1,8045,21055,120,119,239,11,109
65485,443,113,112,28315,1000000,1,6460,21855,113,112,225,2,111
65485,443,88,90,22058,1000000,1,5030,17028,88,90,178,2,88
65485,443,81,79,19510,1000000,1,5275,14235,81,79,160,7,74
65485,443,92,93,23267,1000000,1,5707,17560,92,93,185,5,88
65485,443,108,108,26424,1000000,1,7286,19138,108,108,216,10,99
65485,443,112,110,27424,1000000,1,7402,20022,112,110,222,10,104
65485,443,67,67,16495,1000000,1,3757,12738,67,67,134,1,66
65485,443,74,73,17578,1000000,1,5195,12383,74,73,147,9,66
65485,443,51,50,11328,1000000,1,4175,7153,51,50,101,11,40
65485,443,35,35,8178,1000000,1,2398,5780,35,35,70,4,31
65485,443,36,35,8047,1000000,1,2960,5087,36,35,71,8,28
65485,443,29,27,6272,1000000,1,2709,3563,29,27,56,9,20
65485,443,21,21,4626,1000000,1,1769,2857,21,21,42,5,16
65485,443,90,90,22091,1000000,1,5933,16158,90,90,180,7,84
65485,443,112,110,26985,1000000,1,7239,19746,112,110,222,9,103
65485,443,98,98,24417,1000000,1,5686,18731,98,98,196,2,97
65485,443,110,109,27093,1000000,1,7028,20065,110,109,219,8,103
65485,443,85,85,20965,1000000,1,5297,15668,85,85,170,5,80
65485,443,46,44,10564,1000000,1,3766,6798,46,44,90,10,36
65485,443,33,31,7517,1000000,1,2671,4846,33,31,64,7,26
65485,443,53,52,12089,1000000,1,4188,7901,53,52,105,10,43
65485,443,42,42,9416,1000000,1,3665,5751,42,42,84,11,32
65485,443,30,30,7273,1000000,1,1874,5399,30,30,60,2,28
65485,443,31,31,7531,1000000,1,1940,5591,31,31,62,2,29
65485,443,38,38,8376,1000000,1,3195,5181,38,38,76,9,29
65485,443,34,32,7622,1000000,1,2864,4758,34,32,66,8,26
65485,443,32,31,7303,1000000,1,2363,4940,32,31,63,5,27
65485,443,53,53,11715,1000000,1,4767,6948,53,53,106,15,39
65485,443,39,38,8948,1000000,1,3261,5687,39,38,77,9,31
65485,443,39,40,9050,1000000,1,3376,5674,39,40,79,10,31
65485,443,36,35,8179,1000000,1,2857,5322,36,35,71,7,29
65485,443,45,45,10231,1000000,1,3597,6634,45,45,90,9,36
65485,443,44,42,9918,1000000,1,3690,6228,44,42,86,10,34
65485,443,34,35,7908,1000000,1,2598,5310,34,35,69,6,29
65485,443,48,48,10620,1000000,1,3989,6631,48,48,96,11,37
65485,443,41,41,8898,1000000,1,3611,5287,41,41,82,11,30
65485,443,53,52,12797,1000000,1,3775,9022,53,52,105,7,46
65485,443,60,56,13999,1000000,1,4776,9223,60,56,116,12,48
65485,443,47,47,11274,1000000,1,2955,8319,47,47,94,3,44
65485,443,48,47,12049,1000000,1,3299,8750,48,47,95,5,43
65485,443,44,42,10426,1000000,1,3404,7022,44,42,86,8,37
65485,443,44,44,9768,1000000,1,3670,6098,44,44,88,10,34
65485,443,37,36,8444,1000000,1,2792,5652,37,36,73,6,31
65485,443,42,42,9384,1000000,1,3435,5949,42,42,84,9,33
65485,443,40,39,8948,1000000,1,3303,5645,40,39,79,9,31
65485,443,48,47,10739,1000000,1,4033,6706,48,47,95,11,37
65485,443,38,37,8785,1000000,1,2941,5844,38,37,75,7,31
65485,443,90,91,22657,1000000,1,5345,17312,90,91,181,3,88
65485,443,45,45,10561,1000000,1,3153,7408,45,45,90,5,40
65485,443,101,100,24175,1000000,1,6709,17466,101,100,201,9,92
65485,443,150,150,36163,1000000,1,10099,26064,150,150,300,13,138
65485,443,117,117,29805,1000000,1,7419,22386,117,117,234,7,111
65485,443,102,100,24656,1000000,1,6493,18163,102,100,202,7,95
65485,443,80,78,18710,1000000,1,5590,13120,80,78,158,10,70
65485,443,91,91,21924,1000000,1,5724,16200,91,91,182,6,85
65485,443,109,109,25927,1000000,1,7653,18274,109,109,218,13,97
65485,443,113,112,27460,1000000,1,7965,19495,113,112,225,13,100
65485,443,70,70,17717,1000000,1,3812,13905,70,70,140,0,70
65485,443,92,91,22390,1000000,1,6017,16373,92,91,183,7,85
65485,443,110,107,26019,1000000,1,7639,18380,110,107,217,13,97
65485,443,106,101,25424,1000000,1,7130,18294,106,101,207,10,96
65485,443,106,106,25981,1000000,1,6634,19347,106,106,212,6,101
65485,443,149,145,35977,1000000,1,10437,25540,149,145,294,17,133
65485,443,102,99,24100,1000000,1,7171,16929,102,99,201,13,90
65485,443,78,74,18518,1000000,1,4974,13544,78,74,152,6,72
65485,443,84,83,21249,1000000,1,5001,16248,84,83,167,3,81
65485,443,111,111,27650,1000000,1,6297,21353,111,111,222,1,110
65485,443,98,99,23729,1000000,1,6090,17639,98,99,197,6,93
65485,443,108,109,26588,1000000,1,7155,19433,108,109,217,9,101
65485,443,96,96,24164,1000000,1,5919,18245,96,96,192,5,92
65485,443,92,91,22499,1000000,1,6183,16316,92,91,183,9,84
65485,443,25,23,5666,1000000,1,2444,3222,26,24,50,8,18
65485,443,37,37,8562,1000000,1,2633,5929,37,37,74,5,32
65485,443,53,51,11680,1000000,1,4664,7016,53,51,104,14,39
65485,443,42,40,9901,1000000,1,2788,7113,42,40,82,4,38
65485,443,50,48,11732,1000000,1,3776,7956,50,48,98,8,43
65485,443,50,49,11642,1000000,1,3855,7787,50,49,99,9,42
65485,443,62,60,15126,1000000,1,4166,10960,62,60,122,6,56
65485,443,51,51,12414,1000000,1,3092,9322,51,51,102,2,49
65485,443,49,48,11638,1000000,1,3476,8162,49,48,97,6,43
65485,443,59,58,13699,1000000,1,4663,9036,59,58,117,11,48
65485,443,41,37,8996,1000000,1,3496,5500,41,37,78,10,31
65485,443,53,51,11818,1000000,1,5033,6785,53,51,104,17,38
65485,443,49,47,11313,1000000,1,3801,7512,49,47,96,9,40
65485,443,47,47,11058,1000000,1,3209,7849,47,47,94,5,42
65485,443,40,41,9438,1000000,1,3073,6365,40,41,81,7,34
65485,443,31,31,7001,1000000,1,2321,4680,31,31,62,5,26
65485,443,28,28,6499,1000000,1,2274,4225,28,28,56,6,23
65485,443,55,52,12292,1000000,1,4760,7532,55,52,107,14,41
65485,443,34,33,7615,1000000,1,2749,4866,34,33,67,7,27
65485,443,42,40,9362,1000000,1,3538,5824,42,40,82,10,32
65485,443,99,96,23403,1000000,1,6466,16937,99,96,195,8,90
65485,443,108,109,26510,1000000,1,7123,19387,108,109,217,9,101
65485,443,43,41,9921,1000000,1,3767,6154,43,41,84,11,33
65485,443,28,27,6673,1000000,1,2044,4629,28,27,55,4,24
65485,443,28,28,6810,1000000,1,1766,5044,28,28,56,2,26
65485,443,31,30,7273,1000000,1,2206,5067,31,30,61,4,27
65485,443,41,41,9402,1000000,1,3369,6033,41,41,82,9,32
65485,443,32,32,7008,1000000,1,2744,4264,32,32,64,8,24
65485,443,50,49,11059,1000000,1,4224,6835,50,49,99,12,38
65485,443,48,46,10550,1000000,1,4279,6271,48,46,94,13,35
65485,443,40,39,9498,1000000,1,3081,6417,40,39,79,7,33
65485,443,31,31,7302,1000000,1,2055,5247,31,31,62,3,28
65485,443,39,38,8905,1000000,1,3007,5898,39,38,77,7,32
65485,443,33,32,7538,1000000,1,2314,5224,33,32,65,4,28
65485,443,37,37,8833,1000000,1,2657,6176,37,37,74,5,33
65485,443,28,27,6727,1000000,1,1766,4961,28,27,55,2,26
65485,443,51,49,11169,1000000,1,4532,6637,51,49,100,14,37
65485,443,34,34,7716,1000000,1,2598,5118,34,34,68,6,28
65485,443,46,44,10687,1000000,1,3373,7314,46,44,90,7,39
65485,443,80,79,19422,1000000,1,4586,14836,80,79,159,2,77
65485,443,92,93,22927,1000000,1,5294,17633,92,93,185,2,91
65485,443,103,102,26092,1000000,1,6226,19866,103,102,205,4,99
65485,443,75,74,17869,1000000,1,4824,13045,75,74,149,6,69
65485,443,91,92,21878,1000000,1,5839,16039,91,92,183,7,85
65485,443,97,96,23965,1000000,1,6199,17766,97,96,193,7,90
65485,443,77,76,18187,1000000,1,5325,12862,77,76,153,9,68
65485,443,75,75,18521,1000000,1,4499,14022,75,75,150,3,72
65485,443,85,84,21467,1000000,1,5376,16091,85,84,169,6,79
65485,443,44,44,10513,1000000,1,3162,7351,44,44,88,6,38
65485,443,34,33,7891,1000000,1,2483,5408,34,33,67,5,29
65485,443,31,31,6978,1000000,1,2436,4542,31,31,62,6,25
65485,443,34,34,7435,1000000,1,3233,4202,34,34,68,11,24
65485,443,22,19,4713,1000000,1,2397,2316,23,20,43,9,13
65485,443,35,32,7262,1000000,1,3734,3528,36,33,69,14,21
65485,443,28,26,6134,1000000,1,2528,3606,28,26,54,8,20
65485,443,36,32,7823,1000000,1,3365,4458,36,32,68,11,25
65485,443,29,28,6216,1000000,1,2582,3634,29,28,57,8,21
65485,443,35,34,7585,1000000,1,3160,4425,35,34,69,10,25
65485,443,24,24,5503,1000000,1,2058,3445,24,24,48,6,19
65485,443,28,27,6207,1000000,1,2401,3806,28,27,55,7,21
65485,443,23,23,5226,1000000,1,1750,3476,23,23,46,4,19
65485,443,52,52,13115,1000000,1,3872,9243,52,52,104,8,45
65485,443,90,90,22606,1000000,1,5496,17110,90,90,180,4,86
65485,443,93,93,22550,1000000,1,6741,15809,93,93,186,13,82
65485,443,96,96,23830,1000000,1,5764,18066,96,96,192,4,93
65485,443,113,110,26892,1000000,1,7722,19170,113,110,223,12,101
65485,443,104,97,24946,1000000,1,7153,17793,104,97,201,11,92
65485,443,80,81,19452,1000000,1,5269,14183,80,81,161,7,74
65485,443,94,86,21637,1000000,1,6724,14913,94,86,180,12,82
65485,443,57,54,13497,1000000,1,4142,9355,57,54,111,8,49
65485,443,95,96,23234,1000000,1,5730,17504,95,96,191,4,92
65485,443,107,106,25968,1000000,1,7116,18852,107,106,213,10,99
65485,443,32,32,7668,1000000,1,1994,5674,32,32,64,2,30
65485,443,32,30,7763,1000000,1,2768,4995,32,30,62,8,24
65485,443,52,51,11101,1000000,1,5118,5983,52,51,103,18,34
65485,443,29,29,6757,1000000,1,2352,4405,29,29,58,6,23
65485,443,30,30,6864,1000000,1,2279,4585,30,30,60,5,25
65485,443,43,40,9627,1000000,1,3751,5876,43,40,83,11,32
65485,443,31,29,7215,1000000,1,2194,5021,31,29,60,4,27
65485,443,17,17,4182,1000000,1,918,3264,17,17,34,0,17
65485,443,25,25,6018,1000000,1,1882,4136,25,25,50,4,21
65485,443,41,39,8911,1000000,1,3635,5276,41,39,80,11,30
65485,443,46,44,10214,1000000,1,4298,5916,46,44,90,14,33
65485,443,63,57,12954,1000000,1,6982,5972,63,57,120,27,36
65485,443,91,91,21124,1000000,1,7141,13983,91,91,182,17,75
65485,443,86,85,21016,1000000,1,5466,15550,86,85,171,6,80
65485,443,86,86,21441,1000000,1,4934,16507,86,86,172,2,85
65485,443,83,84,20546,1000000,1,4633,15913,83,84,167,1,83
65485,443,122,120,30593,1000000,1,8300,22293,122,120,242,12,113
65485,443,114,112,27553,1000000,1,7772,19781,114,112,226,12,103
65485,443,82,82,19866,1000000,1,5429,14437,82,82,164,7,75
65485,443,381,375,91339,307685349,1,25442,65897,381,375,756,35,348
